product_id,title,product_description,rating,quantity,initial_price,discount,final_price,category,total_amount
16712992,Cutiekins,Girls Pink & White Printed Top with Shorts,4.1,454,1999,70.0,719,clothing-set,326426
21836198,Nottie Planet,Boys Printed T-shirt with Shorts,4.5,13,449,30.0,314,clothing-set,4082
18193844,Rubans,Cream-Coloured & Gold-Toned Embellished Embroidered Potli Clutch,4.1,25,1980,75.0,1980,clutches,49500
16694464,Ahalyaa,Women Stunning Blue Printed Top with Solid Skirt,4.1,195,5000,66.0,1700,co-ords,331500
18494054,Home Sizzler,Green & Cream-Coloured Set of 2 Floral Window Curtain,4.3,48,799,40.0,399,curtains-and-sheers,19152
18462808,Homefab India,Unisex Navy Blue Curtains and Sheers,0.0,0,1199,52.0,569,curtains-and-sheers,0
16185546,ellementry,Gold-Toned 2 Pieces Stainless Steel Matte Spoon,5.0,5,1750,,1750,cutlery,8750
15174886,MIAH Decor,Cream-Coloured & Green 2 Pieces Handcrafted Ceramic Matte Bowls,3.2,6,599,40.0,359,dinnerware,2154
21664722,Curvy Clan,Colourblocked A-Line Cotton Maxi Dress,3.7,3,2999,,2999,dresses,8997
21426422,Trendyol,Black Maxi Dress,4.1,10,4399,45.0,2419,dresses,24190
21238004,COVER STORY,Embellished Shoulder Straps Velvet Sheath Dress,4.8,24,3490,40.0,2094,dresses,50256
21426632,Trendyol,Floral Printed Shoulder strap A-Line Mini Dress,3.9,35,3599,30.0,2519,dresses,88165
21673378,RACHNA,Floral Print Flared Sleeve Crepe A-Line Mini Dress,3.0,4,1299,51.0,628,dresses,2512
21664936,Label Ritu Kumar,Candy Striped Pure Cotton Maxi Dress,0.0,0,5900,30.0,4130,dresses,0
21665324,Harpa,Sweetheart Neck Puff Sleeves Sheath Dress,2.3,4,1999,55.0,899,dresses,3596
21664854,aarke Ritu Kumar,Cotton A-Line Dress,4.0,6,2200,30.0,1540,dresses,9240
21664974,Label Ritu Kumar,Candy Striped Pure Cotton Wrap Dress,4.6,7,4500,30.0,3150,dresses,22050
21664840,aarke Ritu Kumar,Floral Georgette A-Line Midi Dress,4.0,6,3500,30.0,2450,dresses,14700
21980370,Tokyo Talkies,Mini A-Line Dress,3.7,26,1599,79.0,335,dresses,8710
21616436,Curves by MISH,Plus Size Shoulder Straps Embellished Maxi Dress,0.0,0,3999,37.0,2519,dresses,0
21988674,Sangria,Floral Printed Tiered A-Line Dress,0.0,0,2999,80.0,599,dresses,0
22004792,WoowZerz,Button Detailed Mini Blazer Dress,4.8,26,2495,50.0,1247,dresses,32422
21979790,Vishudh,Floral Printed A-Line Midi Dress,3.8,55,2049,77.0,471,dresses,25905
18962890,Athena,Fuchsia Solid Asymmetric Hem A-Line Maxi Dress,4.0,34,2499,64.0,899,dresses,30566
19027298,DressBerry,Girls Pink & Navy Blue Floral Printed Shirt Collar Fit & Flare Dress,3.8,40,1499,41.0,884,dresses,35360
18962984,Athena,Burgundy Off-Shoulder Scrunchie Bodycon Dress,4.3,236,2499,68.0,799,dresses,188564
18951626,Berrylush,Women Green Solid Twist & Knot Dress,4.0,60,1899,78.0,398,dresses,23880
18816460,Ethnovog,Women Navy Blue Velvet A-Line Made To Measure Dress with Jacket,3.7,6,7828,52.0,3757,dresses,22542
18944812,DRAAX Fashions,Pink Chiffon Fit and Flare Dress,3.6,8,2399,,2399,dresses,19192
18977246,AURELIA,Blue Ethnic Motifs Maxi Dress,4.1,140,4299,59.0,1750,dresses,245000
18803110,Athena Girl,Yellow Floral Dress,3.5,6,2299,74.0,597,dresses,3582
18962990,Athena,Teal Blue Side Gathered Maxi Dress,4.2,35,2499,66.0,849,dresses,29715
18951632,Berrylush,Women White Floral Pattern Play Dress,3.9,69,1899,80.0,379,dresses,26151
18956684,Forevermore,Mustard Yellow Chiffon Embroidred Ruffle Tiered Midi Dress,4.2,5,1599,,1599,dresses,7995
18981160,Amydus,Blue & Orange Floral Wrap Dress,4.7,43,2799,,2799,dresses,120357
18962952,Athena,Lavender Solid Accordion Pleats Wrap Dress,4.2,3797,2799,60.0,1119,dresses,4248843
18207844,H&M,Women Blue Linen-blend Shirt Dress,3.0,7,1999,,1999,dresses,13993
15736838,U&F,Black Solid Maxi Dress,3.8,1023,1999,66.0,679,dresses,694617
15788324,Tokyo Talkies,Blue Off-Shoulder Maxi Dress,4.2,347,1399,53.0,475,dresses,164825
15691054,QUIERO,Women Alluring Grey Polka Dots Trapeze Dress,3.4,7,2686,65.0,940,dresses,6580
15691070,QUIERO,Women Beautiful Orange Abstract Tiered Dress,4.1,474,2820,65.0,987,dresses,467838
13770986,all about you,Black Solid Midi Halter Neck Fit and Flare Dress,4.2,38,2999,,2999,dresses,113962
17586858,RARE,Women Orange Georgette A-Line Midi Dress,3.4,23,1799,55.0,809,dresses,18607
17692606,Style Quotient,Women Navy Blue Solid Cut-Out Detail Sheath Midi Dress,3.9,12,1899,53.0,892,dresses,10704
17592092,U&F,Women Stylish Mustard Solid All in the Details Dress,4.1,7,2899,74.0,753,dresses,5271
17661682,Tokyo Talkies,Lavender Cut Outs Sheath Mini Dress,4.1,13,1549,61.0,340,dresses,4420
17692718,Style Quotient,Women Tranquil Teal Solid Halter Neck Dress,4.8,8,1599,69.0,495,dresses,3960
17194598,Tokyo Talkies,Women Charming Purple Solid Dress,4.3,48,1749,65.0,437,dresses,20976
17194592,Tokyo Talkies,Women Stunning Blue Solid Dress,4.1,240,1749,65.0,367,dresses,88080
18207478,Tokyo Talkies,Women Gorgeous Green Solid Dress,4.1,333,699,60.0,279,dresses,92907
19032542,BUY NEW TREND,Black & brown Off-Shoulder Georgette Dress,3.8,8,1499,50.0,749,dresses,5992
18996672,Bella Moda,Girls Yellow & Navy Blue Fit and Flare Dress,4.6,8,2017,70.0,605,dresses,4840
19213302,8seconds,Navy Blue Solid Wrap Dress,0.0,0,5099,45.0,2804,dresses,0
15191784,Kazo,Green Halter Neck Peplum Maxi Dress,4.0,35,3690,60.0,1476,dresses,51660
19213200,Label Ritu Kumar,Cream-Coloured & Blue Ethnic Motifs Georgette A-Line Dress,4.8,5,5200,40.0,3120,dresses,15600
19213186,Label Ritu Kumar,Solid Tiered Maxi Dress,1.9,7,6900,30.0,4830,dresses,33810
15104856,SCORPIUS,Women Pretty Pink Solid Sweetheart Neck Dress,0.0,0,1999,70.0,599,dresses,0
20040576,U&F,Olive Green Crepe Maxi Dress,3.8,23,2899,68.0,927,dresses,21321
19987092,Vastralay,Grey & Black Tie and Dye Dyed Midi Dress,4.2,17,2999,78.0,659,dresses,11203
10054817,Veni Vidi Vici,Women Mustard Yellow Bodycon Dress,4.3,110,1890,60.0,756,dresses,83160
10054855,Veni Vidi Vici,Solid Olive Green Ruched Bodycon Dress,4.2,389,1890,60.0,756,dresses,294084
10691426,SASSAFRAS,Black & Beige Ikat Print Cotton Shirt Dress,4.5,4441,2199,65.0,769,dresses,3415129
20040566,U&F,Women Plus Size Turquoise Blue Floral Printed Crepe Maxi Dress,3.3,8,2899,70.0,869,dresses,6952
18963006,Athena,Purple Off-Shoulder Scrunchie Bodycon Dress,4.3,45,2499,68.0,799,dresses,35955
19513066,Stylecast X Hersheinbox,Floral Fit & Flare Dress With Gathered Details,4.5,11,2559,54.0,2559,dresses,28149
13703862,Style Quotient,Women Olive Green Solid Shirt Dress,3.9,46,1749,71.0,507,dresses,23322
18975316,Berrylush,Women  Off-White Striped Knits Bits Dress,4.2,31,3200,74.0,640,dresses,19840
21664826,aarke Ritu Kumar,Floral Layered Chiffon A-Line Dress,4.0,6,2800,30.0,1960,dresses,11760
21242962,Tommy Hilfiger,Sustainable Pure Cotton Denim Shirt Dress With Cut-Outs Detail,4.4,9,5999,40.0,5699,dresses,51291
21653646,ONLY,Floral Printed A-Line Dress,4.6,5,3299,60.0,1319,dresses,6595
21661136,Kannan,Floral Print Shoulder Strap Maxi Dress,0.0,0,2299,70.0,689,dresses,0
20022902,Slenor,Women Embellished Georgette Midi Dress,4.4,10,3599,59.0,1475,dresses,14750
20052002,StyleStone,Green Polka Dots Dress,0.0,0,1599,56.0,703,dresses,0
20046216,YK Disney,Girls Minnie Mouse Graphic Printed A-Line T-shirt Dress,5.0,7,999,67.0,329,dresses,2303
22616192,Oomph!,Square Neck A-Line Dress,3.9,7,1340,63.0,495,dresses,3465
13391600,Mast & Harbour,Women Navy Blue & White Striped A-Line Dress,3.7,200,1499,65.0,524,dresses,104800
22590642,YU by Pantaloons,Round Neck Schiffli Tiered Cotton A-Line Dress,4.8,12,1499,52.0,719,dresses,8628
13572604,Tokyo Talkies,Women Green Self Design Sheath Dress,4.2,58,1799,63.0,1799,dresses,104342
13649832,all about you,Black & Mustard Yellow Printed A-Line Dress,4.3,56,1999,,1999,dresses,111944
13487998,THREAD MUSTER,Women Maroon Solid Maxi Dress,2.7,10,2499,74.0,2499,dresses,24990
13467444,Sugr,Women Green Solid Fit and Flare Dress,3.8,14,899,30.0,899,dresses,12586
13387584,Wish Karo,Girls Black & White Printed Fit and Flare Silk Dress (0-3 Months),4.1,11,1999,65.0,699,dresses,7689
22634940,Rustorange,Floral Print Gathered or Pleated Fit and Flare Ethnic Dresses,3.8,5,3399,56.0,1495,dresses,7475
22622806,HERE&NOW,Fit & Flare Midi Dress,4.0,22,2999,67.0,989,dresses,21758
13558254,Tokyo Talkies,Women Peach-Coloured Printed Fit and Flare Dress,4.1,934,1349,59.0,1349,dresses,1259966
13586840,all about you,Women Yellow Solid A-Line Midi Dress,4.0,29,1899,55.0,1899,dresses,55071
13586818,all about you,Women Green Solid A-Line Dress,4.0,208,1899,54.0,1899,dresses,394992
13406942,Global Desi,Girls Blue Embroidered A-Line Denim Dress,4.8,8,1799,75.0,449,dresses,3592
1341220,Miss Chase,Black & White Striped Belted Dress,4.4,22,1149,10.0,689,dresses,15158
13387582,Wish Karo,Girls Black Polka Dot Printed Fit and Flare Dress,4.7,18,2123,65.0,743,dresses,13374
22638540,Oomph!,Floral Printed Ruffled Crepe Fit & Flare Dress,2.3,4,1340,63.0,495,dresses,1980
13391540,Mast & Harbour,EcoVero Women Yellow & White Abstract Printed Tiered Shirt Dress,4.1,576,1999,66.0,679,dresses,391104
13447736,DODO & MOA,Women Yellow & Blue Printed A-Line Midi Dress,2.1,8,2799,60.0,1119,dresses,8952
13435624,Deewa,Women Navy Blue & Off-White Floral Print Maxi Dress,4.1,28,2199,69.0,681,dresses,19068
13382036,plusS,Women Olive Green Accordion Pleated Midi A-Line Dress with Belt,4.2,623,1899,83.0,322,dresses,200606
22610596,NIGHTSPREE,Printed Crepe Maternity Fit & Flare Denim Midi Dress,0.0,0,2799,50.0,1399,dresses,0
13449506,DOOR74,Women Black Solid Maxi Dress,5.0,7,2399,70.0,719,dresses,5033
13411990,DODO & MOA,Women Teal Green Solid Off-Shoulder Fit and Flare Dress With Bell Sleeves,2.8,6,2990,65.0,1046,dresses,6276
22590644,YU by Pantaloons,Shoulder Straps Schiffli Cotton A-Line Dress,4.7,17,1399,54.0,643,dresses,10931
13375140,HOUSE OF KKARMA,Women Navy Blue Printed A-Line Dress,3.9,17,3499,65.0,1224,dresses,20808
13398280,Zastraa,Women Grey Solid Sheath Dress,4.3,45,3299,70.0,989,dresses,44505
12933978,Oxolloxo,Women Orange Solid Fit and Flare Dress,0.0,0,1899,64.0,669,dresses,0
13379612,THE SILHOUETTE STORE,Women Orange Solid Maxi Dress,2.0,3,1399,,1399,dresses,4197
22630128,NUEVOSDAMAS,Girls Polka Dot Printed Crepe Fit & Flare Dress,2.8,5,1999,70.0,599,dresses,2995
22610562,NIGHTSPREE,Band Collar Floral Printed Maternity Fit & Flare Dress,0.0,0,2299,50.0,1149,dresses,0
22596522,Vero Moda,Shoulder Straps Cut Out Smocked A-Line Midi Dress,4.3,12,3799,65.0,1329,dresses,15948
22619942,Styli,Burgundy Puff Sleeve Accordion Pleated Fit & Flare Midi Dress,3.7,11,2799,51.0,1371,dresses,15081
13400194,Style Quotient,Girls Navy Blue Striped Drop-Waist Dress,0.0,0,1299,73.0,350,dresses,0
21683822,ASTRID,Men Solid Small Travel Duffel Bag,0.0,0,2099,64.0,755,duffel-bag,0
12356000,KLEIO,Women Green Solid Vegan Quilted Unisex Gym Bag,4.6,8,3499,55.0,3499,duffel-bag,27992
12944214,Cherry Crumble,Boys Olive Green Solid Corduroy Dungarees,3.8,11,2599,45.0,1429,dungarees,15719
20065316,Clora Creation,Navy Blue & White Woven Design Dupatta,0.0,0,2199,38.0,1363,dupatta,0
19761848,Clora Creation,Red & Gold-Toned Embroidered Dupatta with Sequinned,0.0,0,1299,37.0,818,dupatta,0
17739270,Clora Creation,Maroon & Gold-Toned Striped Dupatta with Beads and Stones,0.0,0,999,50.0,499,dupatta,0
21656682,Dupatta Bazaar,Embroidered Dupatta with Sequinned,4.3,33,999,51.0,499,dupatta,16467
22601102,Nimidiya,Ethnic Motifs Printed Cotton Dupatta,0.0,0,999,60.0,399,dupatta,0
22601210,Nimidiya,Leheriya Dyed Dupatta,4.5,13,999,60.0,399,dupatta,5187
22601148,Nimidiya,Dupatta With taping Border,3.3,3,999,60.0,399,dupatta,1197
22601132,Nimidiya,Dupatta With taping Border,3.2,9,999,60.0,399,dupatta,3591
20195790,Dupatta Bazaar,Sequin Embroidered Net Dupatta,4.7,10,999,48.0,999,dupatta,9990
12999996,Vishudh,Women Navy Blue Checked Dupatta,4.6,17,599,62.0,227,dupatta,3859
22585502,Nimidiya,Ethnic Motifs Printed Dupatta,0.0,0,999,60.0,399,dupatta,0
15720652,Rubans,Silver-Toned Dome Shaped Studs Earrings,3.8,21,1480,76.0,355,earrings,7455
15713414,Crunchy Fashion,White Contemporary Studs Earrings,4.2,22,1998,68.0,639,earrings,14058
15750524,Priyaasi,Rose Gold-Plated Dome Shaped Jhumkas,4.4,97,7999,74.0,2079,earrings,201663
15014966,Priyaasi,Gold-Toned & Gold Plated Contemporary Jhumkas Earrings,4.9,13,3949,76.0,947,earrings,12311
10125243,KARATCART,White Gold-Plated Stone-Studded Beaded Chandelier Classic Drop Earrings,4.0,213,1282,62.0,487,earrings,103731
10564232,PRITA BY PRIYAASI,Multicoloured Gold-Plated Beaded Handcrafted Circular Half Hoop Earrings,4.3,727,1130,69.0,350,earrings,254450
10145409,Jewels Galaxy,Gunmetal-Toned Gold-Plated Stone-Studded Circular Drop Earrings,0.0,0,1199,65.0,419,earrings,0
10135431,Priyaasi,Green Gold-Plated Dome Shaped Jhumkas,4.5,347,1000,50.0,500,earrings,173500
10125225,KARATCART,Peach-Coloured & Off-White Gold-Plated Stone-Studded Crescent Shaped Chandbalis,4.1,872,1568,73.0,423,earrings,368856
10125241,KARATCART,Green Gold-Plated Beaded Enamelled Floral Chandbalis,4.2,22,1711,82.0,307,earrings,6754
19925208,Yellow Chimes,Women Green & Gold Boho Dangle Chiffon Silk Layered Petal Hoop Earrings,4.1,14,774,44.0,433,earrings,6062
20064092,AMI,Set Of 25 Gold-Toned Gold Plated Contemporary Hoop & Stud Earrings,3.8,6,1995,80.0,399,earrings,2394
17354670,ANIKAS CREATION,Gold-Plated White Contemporary Drop Earrings,4.0,5,1995,69.0,1995,earrings,9975
20041906,KARATCART,Women Black Oxidised Classic Drop Earrings,4.3,9,1730,65.0,605,earrings,5445
19821318,Golden Peacock,Oxidised Silver-Toned Floral Cluster Beads Circular Studs,0.0,0,1149,63.0,425,earrings,0
22600236,Inddus Jewels,Rhodium-Plated Cubic Zirconia Heart Shaped Studs Earrings,0.0,0,5099,60.0,2039,earrings,0
22601952,SOHI,Gold Plated Teardrop Shaped Drop Earrings,4.5,15,1455,76.0,349,earrings,5235
22618882,Saraf RS Jewellery,Silver-Plated Contemporary Oxidised Drop Earrings,4.2,99,3795,77.0,872,earrings,86328
22593810,ZENEME,Rhodium-Plated American Diamond Studded Square Shaped Drop Earrings,0.0,0,2999,78.0,659,earrings,0
14467848,GIVA,925 Sterling Silver Rhodium Plated Chain Hoop Earrings,4.4,17,2799,50.0,1399,earrings,23783
14399558,Shoshaa,Silver-Plated & Pink Oxidised Drop Earrings,4.6,21,2488,72.0,696,earrings,14616
19072820,FemNmas,Silver-Toned Classic Studs Earrings,4.4,5,249,,249,earrings,1245
13402874,Crunchy Fashion,Black & Gold-Toned Contemporary Jhumkas,4.2,6,1575,78.0,346,earrings,2076
13401002,Adwitiya Collection,Gold-Toned & Green Dome Shaped Jhumkas,0.0,0,3189,81.0,599,earrings,0
13340876,Kord Store,Red Gold Plated Meenakari Classic Jhumkas,4.4,7,4524,88.0,542,earrings,3794
12930940,TOKYO TALKIES X rubans FASHION ACCESSORIES,Gold-Plated & White Contemporary Drop Earrings,3.9,14,1650,81.0,313,earrings,4382
12930744,ANIKAS CREATION,Blue Dome Shaped Jhumkas,4.4,16,1075,55.0,483,earrings,7728
12928940,ANIKAS CREATION,Gold-Toned Circular Drop Earrings,0.0,0,1600,70.0,480,earrings,0
12928904,ANIKAS CREATION,Gold-Plated Drop Earrings with Multicoloured Set of 6 Changeable Stones,3.8,6,1600,70.0,480,earrings,2880
22600220,Inddus Jewels,925 Sterling Silver Square Studs Earrings,0.0,0,6599,57.0,2837,earrings,0
22593700,ZENEME,Rhodium-Plated American Diamond Studded Triangular Shaped Drop Earrings,0.0,0,3999,75.0,999,earrings,0
13445210,ANIKAS CREATION,Off-White Gold-Plated Contemporary Studs,0.0,0,580,23.0,446,earrings,0
22593680,ZENEME,Gold-Plated Dome Shaped Jhumkas Earrings,0.0,0,2999,87.0,389,earrings,0
22593696,ZENEME,Rhodium-Plated American Diamond Studded Crescent Shaped Drop Earrings,0.0,0,2799,70.0,839,earrings,0
21604464,Inddus,Pink Sheer Floral Embroidered Midi Ethnic Dress With Inner,3.3,7,6299,58.0,2645,ethnic-dresses,18515
21990058,Rustorange,Floral Printed A-Line Midi Ethnic Dress,5.0,2,3299,55.0,1484,ethnic-dresses,2968
21992820,PANIT,Embroidered Sequinned Georgette Fit And Flare Ethnic Maxi Dress,4.4,14,7999,71.0,2319,ethnic-dresses,32466
15741084,Ashnaina,Red Floral Crepe Tiered Maxi Dress,3.2,6,1799,65.0,629,ethnic-dresses,3774
